 Volume in drive C has no label.
 Volume Serial Number is 7640-C6EF
07/03/2017  12:37 PM             7,142 eddCrOrdDl.dcu
07/03/2017  12:37 PM            67,932 eddCustomPal.dcu
07/03/2017  12:37 PM             7,012 eddDsnAbout.dcu
07/03/2017  12:37 PM            12,567 eddDsnOpt.dcu
07/03/2017  12:37 PM            21,394 eddObjInspFrm.dcu
07/03/2017  12:37 PM            14,574 eddObjInspProp.dcu
07/03/2017  12:37 PM            12,234 eddObjTreeFrame.dcu
07/03/2017  12:37 PM            12,674 eddPackageCtrl.dcu
07/03/2017  12:37 PM             5,282 eddPageName.dcu
07/03/2017  12:39 PM            60,162 eddPaletteFrame.dcu
07/03/2017  12:39 PM             7,196 eddPaletteProp.dcu
07/03/2017  12:37 PM             6,037 eddScaleDl.dcu
07/03/2017  12:37 PM             4,905 eddSelFrame.dcu
07/03/2017  12:37 PM             9,023 eddSizeDlg.dcu
07/03/2017  12:37 PM             7,124 eddTabOrdDl.dcu
07/03/2017  12:37 PM            56,020 edIOUtils.dcu
07/03/2017  12:37 PM            17,827 edManager.dcu
07/03/2017  12:37 PM            53,942 edsCompDsn.dcu
07/03/2017  12:37 PM             5,467 edsDmModule.dcu
07/03/2017  12:37 PM            35,909 edsMenuDsn.dcu
07/03/2017  12:37 PM            14,373 edsMenuIntf.dcu
07/03/2017  12:37 PM            26,069 edsToolsApi.dcu
07/03/2017  12:37 PM               529 edsUnicode.dcu
07/03/2017  12:37 PM            10,116 eduDMContainer.dcu
07/03/2017  12:37 PM            45,328 eduServObj.dcu
07/03/2017  12:37 PM            10,907 edUtils.dcu
07/03/2017  12:37 PM           184,681 ed_Designer.dcu
07/03/2017  12:37 PM            17,661 ed_DsnBase.dcu
07/03/2017  12:37 PM            37,419 ed_dsncont.dcu
07/03/2017  12:37 PM             6,476 ed_methProp.dcu
07/03/2017  12:37 PM            82,571 ed_ObjTree.dcu
07/03/2017  12:37 PM            52,663 ed_RegComps.dcu
07/03/2017  12:37 PM            15,084 ed_RegMeth.dcu
07/03/2017  12:37 PM             5,474 ed_SConsts.dcu
07/03/2017  12:37 PM            18,512 ed_StdEditors.dcu
07/03/2017  12:37 PM            16,621 ed_TextEdit.dcu
07/03/2017  12:37 PM            86,180 ed_TextEditStd.dcu
04/22/2017  10:50 AM    <DIR>          Examples
11/05/2017  01:55 PM           152,372 framview.dcu
11/05/2017  01:55 PM            20,030 GDIPL2A.dcu
05/13/2017  01:03 PM    <DIR>          Help
09/19/2017  11:34 AM    <DIR>          hlp
11/05/2017  01:55 PM             3,414 HSLUtils.dcu
11/05/2017  01:55 PM            90,284 HtmlBuffer.dcu
11/05/2017  01:55 PM             7,475 HtmlCaches.dcu
11/05/2017  01:55 PM            11,002 HtmlFonts.dcu
11/05/2017  01:55 PM            41,774 htmlgif1.dcu
11/05/2017  01:55 PM            13,036 HTMLGif2.dcu
11/05/2017  01:55 PM            35,257 HtmlGlobals.dcu
11/05/2017  01:55 PM            65,984 HtmlImages.dcu
11/05/2017  01:55 PM            71,164 Htmlsbs1.dcu
11/05/2017  01:55 PM           426,971 HTMLSubs.dcu
11/05/2017  01:55 PM            35,761 HtmlSymb.dcu
11/05/2017  01:55 PM           118,682 HTMLUn2.dcu
11/05/2017  01:55 PM           170,395 htmlview.dcu
07/09/2017  08:26 AM    <DIR>          Images
11/05/2017  01:55 PM            43,485 InstDecode.dcu
11/05/2017  01:55 PM             5,004 intfLMDBackGround.dcu
11/05/2017  01:55 PM             1,277 intfLMDBase.dcu
11/05/2017  01:55 PM             3,746 intfLMDControlPosSize.dcu
11/05/2017  01:55 PM             1,476 intfLMDFaceController.dcu
11/05/2017  01:55 PM               945 intfLMDFaceControllerEditable.dcu
11/05/2017  01:55 PM               830 intfLMDFaceControllerPressable.dcu
07/03/2017  12:37 PM            11,895 IStreams.dcu
11/05/2017  01:55 PM           200,290 JsonDataObjects.dcu
11/05/2017  01:55 PM           113,697 kcontrols.dcu
11/05/2017  01:55 PM            14,022 keditcommon.dcu
11/05/2017  01:55 PM            50,001 kfunctions.dcu
11/05/2017  01:55 PM            90,254 kgraphics.dcu
11/05/2017  01:55 PM           136,394 khexeditor.dcu
11/05/2017  01:55 PM           401,221 kmemo.dcu
11/05/2017  01:55 PM           137,689 kmemortf.dcu
11/05/2017  01:55 PM            18,010 kres.dcu
09/27/2017  12:59 PM    <DIR>          Layouts
04/18/2013  01:55 PM         1,272,832 libeay32.dll
07/03/2017  12:37 PM             5,140 libhelp.dcu
11/05/2017  01:55 PM             6,087 LMD3DCaption.dcu
11/05/2017  01:55 PM            12,622 LMDAlphaObject.dcu
11/05/2017  01:55 PM            15,074 LMDArray.dcu
11/05/2017  01:55 PM            12,183 LMDArrayUtils.dcu
11/05/2017  01:55 PM             7,223 LMDBaseControl.dcu
11/05/2017  01:55 PM             5,702 LMDBaseController.dcu
11/05/2017  01:55 PM            22,732 LMDBaseGraphicControl.dcu
11/05/2017  01:55 PM            19,474 LMDBaseLabel.dcu
11/05/2017  01:55 PM            14,759 LMDBevel.dcu
11/05/2017  01:55 PM            13,886 LMDBitmapEffectObject.dcu
11/05/2017  01:55 PM            19,886 LMDBitmapList.dcu
11/05/2017  01:55 PM            21,060 LMDBmp.dcu
11/05/2017  01:55 PM             8,639 LMDBuffer.dcu
11/05/2017  01:55 PM             6,575 LMDButtonBase.dcu
11/05/2017  01:55 PM             5,134 LMDButtonLayout.dcu
11/05/2017  01:55 PM            27,426 LMDCFCSettingObject.dcu
11/05/2017  01:55 PM            18,843 LMDCFCStateObject.dcu
11/05/2017  01:55 PM            62,241 LMDClass.dcu
11/05/2017  01:55 PM            18,007 LMDCont.dcu
11/05/2017  01:55 PM            18,358 LMDControl.dcu
11/05/2017  01:55 PM             7,671 LMDConversion.dcu
11/05/2017  01:55 PM            15,881 LMDCustomBevelPanel.dcu
11/05/2017  01:55 PM             4,383 LMDCustomComponent.dcu
11/05/2017  01:55 PM            24,771 LMDCustomContainer.dcu
11/05/2017  01:55 PM            47,427 LMDCustomControl.dcu
11/05/2017  01:55 PM            25,061 LMDCustomImageList.dcu
11/05/2017  01:55 PM            13,322 LMDCustomPanel.dcu
11/05/2017  01:55 PM            13,208 LMDCustomPrintTask.dcu
11/05/2017  01:55 PM            37,149 LMDCustomStatusBar.dcu
11/05/2017  01:55 PM            15,203 LMDDckAlphaImages.dcu
11/05/2017  01:55 PM             5,687 LMDDckClass.dcu
11/05/2017  01:55 PM             1,165 LMDDckCst.dcu
11/05/2017  01:55 PM           369,284 LMDDckSite.dcu
11/05/2017  01:55 PM            87,907 LMDDckStyleElems.dcu
11/05/2017  01:55 PM           169,279 LMDDckStyles.dcu
11/05/2017  01:55 PM            42,638 LMDDocElementRenderer.dcu
11/05/2017  01:55 PM            30,191 LMDDocModel.dcu
11/05/2017  01:55 PM             1,036 LMDDsgClass.dcu
11/05/2017  01:55 PM            53,495 LMDDsgComboBox.dcu
11/05/2017  01:55 PM             4,254 LMDDsgCst.dcu
11/05/2017  01:55 PM           265,851 LMDDsgDesigner.dcu
11/05/2017  01:55 PM            87,434 LMDDsgModule.dcu
11/05/2017  01:55 PM            10,343 LMDDsgObjects.dcu
11/05/2017  01:55 PM            31,873 LMDDsgPropInsp.dcu
11/05/2017  01:55 PM            21,349 LMDDsgStructDlg.dcu
11/05/2017  01:55 PM             5,834 LMDDynLIFOBuffer.dcu
11/05/2017  01:55 PM            28,785 LMDFaceController.dcu
11/05/2017  01:55 PM             7,255 LMDFiles.dcu
11/05/2017  01:55 PM            12,298 LMDFillObject.dcu
11/05/2017  01:55 PM             4,737 LMDFXCaption.dcu
11/05/2017  01:55 PM             4,455 LMDGlyphTextLayout.dcu
11/05/2017  01:55 PM            12,150 LMDGradient.dcu
11/05/2017  01:55 PM            16,680 LMDGraph.dcu
11/05/2017  01:55 PM            20,474 LMDGraphicList.dcu
11/05/2017  01:55 PM           134,841 LMDGraphUtils.dcu
11/05/2017  01:55 PM            14,079 LMDHashTable.dcu
11/05/2017  01:55 PM            20,826 LMDIdeActListEditor.dcu
11/05/2017  01:55 PM            44,520 LMDIdeActns.dcu
11/05/2017  01:55 PM            16,942 LMDIdeAlignPltte.dcu
11/05/2017  01:55 PM             1,500 LMDIdeClass.dcu
11/05/2017  01:55 PM            57,558 LMDIdeCompBar.dcu
11/05/2017  01:55 PM            55,924 LMDIdeCompPltte.dcu
11/05/2017  01:55 PM            46,780 LMDIdeCompTree.dcu
11/05/2017  01:55 PM            10,780 LMDIdeCreationOrderDlg.dcu
11/05/2017  01:55 PM             5,864 LMDIdeCst.dcu
11/05/2017  01:55 PM           199,500 LMDIdeDebugCtrls.dcu
11/05/2017  01:55 PM            30,685 LMDIdeManager.dcu
11/05/2017  01:55 PM             9,668 LMDIdeObjEditors.dcu
11/05/2017  01:55 PM            26,196 LMDIdeObjEdrMgr.dcu
11/05/2017  01:55 PM           103,848 LMDIdeProjMgr.dcu
07/04/2017  04:43 PM            15,324 LMDIdeProjNodes.dcu
11/05/2017  01:55 PM             8,233 LMDIdeSprigs.dcu
11/05/2017  01:55 PM            11,686 LMDIdeTabOrderDlg.dcu
11/05/2017  01:55 PM             2,267 LMDIdeUtils.dcu
11/05/2017  01:55 PM            48,369 LMDImageList.dcu
11/05/2017  01:55 PM            19,542 LMDImageListConnector.dcu
11/05/2017  01:55 PM            71,043 LMDIniCtrl.dcu
11/05/2017  01:55 PM            18,416 LMDInsClass.dcu
11/05/2017  01:55 PM            22,406 LMDInsCollectionEditor.dcu
11/05/2017  01:55 PM             1,760 LMDInsCst.dcu
11/05/2017  01:55 PM             4,492 LMDInsEditorUtils.dcu
11/05/2017  01:55 PM             9,569 LMDInsEditorWnds.dcu
11/05/2017  01:55 PM            33,196 LMDInsMenuEditor.dcu
11/05/2017  01:55 PM            70,715 LMDInsPropEditors.dcu
11/05/2017  01:55 PM           210,168 LMDInsPropInsp.dcu
11/05/2017  01:55 PM           104,790 LMDInsPropPage.dcu
11/05/2017  01:55 PM             7,041 LMDInsStrsEditor.dcu
11/05/2017  01:55 PM             8,683 LMDInsWideStrsEditor.dcu
11/05/2017  01:55 PM             3,367 LMDObject.dcu
11/05/2017  01:55 PM           147,058 LMDPNGImage.dcu
11/05/2017  01:55 PM             5,828 LMDPrintablePage.dcu
11/05/2017  01:55 PM            20,188 LMDPrintConst.dcu
11/05/2017  01:55 PM            83,279 LMDPrinter.dcu
11/05/2017  01:55 PM            32,979 LMDPrintPageDialog.dcu
11/05/2017  01:55 PM            10,651 LMDPrintPreviewDlg.dcu
11/05/2017  01:55 PM            10,532 LMDPrintPreviewModeDlg.dcu
11/05/2017  01:55 PM            35,169 LMDPrintPreviewPanel.dcu
11/05/2017  01:55 PM             2,390 LMDPrintResModule.dcu
11/05/2017  01:55 PM            14,961 LMDPrintStatusBar.dcu
11/05/2017  01:55 PM            20,590 LMDPrintTemplateEditDlg.dcu
11/05/2017  01:55 PM            29,072 LMDPrintToolBar.dcu
11/05/2017  01:55 PM            44,906 LMDProcs.dcu
11/05/2017  01:55 PM           148,363 LMDRegExpr.dcu
11/05/2017  01:55 PM            21,830 LMDRTLConst.dcu
11/05/2017  01:55 PM            13,436 LMDRTLXConst.dcu
11/05/2017  01:55 PM            15,867 LMDSctClass.dcu
11/05/2017  01:55 PM            15,309 LmdSctCst.dcu
11/05/2017  01:55 PM             3,754 LMDSctMemMgr.dcu
11/05/2017  01:55 PM            88,835 LMDSctMSScriptTLB.dcu
11/05/2017  01:55 PM           226,868 LMDSctPasCompiler.dcu
11/05/2017  01:55 PM           204,052 LMDSctScripter.dcu
07/04/2017  04:43 PM            63,854 LMDSctSource.dcu
11/05/2017  01:55 PM           136,031 LMDSctSysWrappers.dcu
11/05/2017  01:55 PM           287,470 LMDSctVbCompiler.dcu
11/05/2017  01:55 PM           219,266 LMDSctVM.dcu
11/05/2017  01:55 PM            41,548 LMDSctVMByteCode.dcu
11/05/2017  01:55 PM            24,716 LMDSctVMCompBase.dcu
11/05/2017  01:55 PM           112,748 LMDSctWrappers.dcu
11/05/2017  01:55 PM            41,247 LMDSedConst.dcu
11/05/2017  01:55 PM           241,347 LMDSedDocument.dcu
11/05/2017  01:55 PM           169,969 LMDSedParser.dcu
11/05/2017  01:55 PM            37,262 LMDSedUtils.dcu
11/05/2017  01:55 PM           631,499 LMDSedView.dcu
11/05/2017  01:55 PM             8,112 LMDShapeFill.dcu
11/05/2017  01:55 PM            36,224 LMDShSpinEdit.dcu
11/05/2017  01:55 PM            13,660 LMDShUtils.dcu
11/05/2017  01:55 PM             2,876 LMDStack.dcu
11/05/2017  01:55 PM             9,698 LMDStreamUtils.dcu
11/05/2017  01:55 PM             8,948 LMDStringList.dcu
11/05/2017  01:55 PM           104,040 LMDStrings.dcu
11/05/2017  01:55 PM            30,130 LMDStyleMan.dcu
11/05/2017  01:55 PM            16,801 LMDSvcPvdr.dcu
11/05/2017  01:55 PM            53,319 LMDSysIn.dcu
11/05/2017  01:55 PM            73,440 LMDThemes.dcu
11/05/2017  01:55 PM            12,864 LMDTypes.dcu
11/05/2017  01:55 PM            79,914 LMDUnicode.dcu
11/05/2017  01:55 PM            12,341 LMDUnicodeControl.dcu
11/05/2017  01:55 PM            54,438 LMDUnicodeEncodings.dcu
11/05/2017  01:55 PM            17,735 LMDUnicodeStrings.dcu
11/05/2017  01:55 PM            32,101 LMDUtils.dcu
11/05/2017  01:55 PM            33,855 LMDVldBase.dcu
11/05/2017  01:55 PM            18,804 LMDWave.dcu
11/05/2017  01:55 PM             8,696 LMDWaveList.dcu
11/05/2017  01:55 PM           184,142 LMDXML.dcu
11/05/2017  01:55 PM             7,885 LMDZCommonUnit.dcu
11/05/2017  01:55 PM            50,824 LMDZCompressUnit.dcu
11/05/2017  01:55 PM            11,648 LMDZLib.dcu
11/05/2017  01:55 PM            35,342 LMDZUncompressUnit.dcu
11/05/2017  01:55 PM             8,141 MetaFilePrinter.dcu
07/03/2017  12:37 PM            21,168 OCXReg.dcu
07/03/2017  12:37 PM            20,220 PicEdit.dcu
07/15/2017  10:14 AM            17,598 PngBitBtn.dcu
07/15/2017  10:14 AM             2,534 PngButtonFunctions.dcu
07/15/2017  10:14 AM            16,585 PngFunctions.dcu
07/15/2017  10:14 AM            86,274 PngImageList.dcu
12/30/2017  03:47 PM               464 Program.map
09/27/2017  12:59 PM    <DIR>          Projects
07/03/2017  12:37 PM            21,620 PropertyCategories.dcu
07/03/2017  12:37 PM               552 Proxies.dcu
11/05/2017  01:55 PM           100,719 ReadHTML.dcu
11/05/2017  01:55 PM            66,841 sevenzip.dcu
04/18/2013  01:55 PM           238,080 ssleay32.dll
07/03/2017  12:37 PM            24,760 StFilSys.dcu
07/03/2017  12:37 PM            25,465 StrEdit.dcu
07/03/2017  12:37 PM             7,192 StringsEdit.dcu
07/03/2017  12:37 PM            28,969 StructureViewAPI.dcu
11/05/2017  01:55 PM            36,759 StylePars.dcu
07/12/2017  02:27 PM    <DIR>          Styles
11/05/2017  01:55 PM            27,674 StyleTypes.dcu
11/05/2017  01:55 PM           112,355 StyleUn.dcu
11/05/2017  01:55 PM            76,655 SynColors.dcu
11/05/2017  01:55 PM           162,861 SynCompletionProposal.dcu
11/05/2017  01:55 PM           327,398 SynEdit.dcu
11/05/2017  01:55 PM            46,904 SynEditHighlighter.dcu
11/05/2017  01:55 PM             3,644 SynEditHighlighterOptions.dcu
11/05/2017  01:55 PM            16,636 SynEditKbdHandler.dcu
11/05/2017  01:55 PM            73,780 SynEditKeyCmds.dcu
11/05/2017  01:55 PM             3,954 SynEditKeyConst.dcu
11/05/2017  01:55 PM            52,522 SynEditMiscClasses.dcu
11/05/2017  01:55 PM            57,166 SynEditMiscProcs.dcu
11/05/2017  01:55 PM             5,658 SynEditRegexSearch.dcu
11/05/2017  01:55 PM            10,173 SynEditSearch.dcu
11/05/2017  01:55 PM            44,742 SynEditStrConst.dcu
11/05/2017  01:55 PM            39,582 SynEditTextBuffer.dcu
11/05/2017  01:55 PM             3,844 SynEditTypes.dcu
11/05/2017  01:55 PM            17,898 SynEditWordWrap.dcu
11/05/2017  01:55 PM            89,719 SynHighlighterAsmMASM.dcu
11/05/2017  01:55 PM            21,650 SynHighlighterBat.dcu
11/05/2017  01:55 PM            67,947 SynHighlighterCPM.dcu
11/05/2017  01:55 PM             6,371 SynHighlighterHashEntries.dcu
11/05/2017  01:55 PM            14,836 SynHighlighterIni.dcu
11/05/2017  01:55 PM            79,718 SynHighlighterMulti.dcu
11/05/2017  01:55 PM            48,218 SynHighlighterPas.dcu
11/05/2017  01:55 PM            23,134 SynHighlighterRC.dcu
11/05/2017  01:55 PM            22,712 SynHighlighterURI.dcu
11/05/2017  01:55 PM            12,357 SynMemo.dcu
11/05/2017  01:55 PM            65,950 SynRegExpr.dcu
11/05/2017  01:55 PM            31,588 SynTextDrawer.dcu
11/05/2017  01:55 PM            30,660 SynUnicode.dcu
11/05/2017  01:55 PM            16,415 SynURIOpener.dcu
10/01/2017  07:43 AM    <DIR>          templates
12/30/2017  05:33 PM                 0 test.txt
07/03/2017  12:37 PM           290,881 ToolsAPI.dcu
07/03/2017  12:37 PM            12,385 ToolWnds.dcu
07/03/2017  12:37 PM           202,203 TreeIntf.dcu
11/05/2017  01:55 PM             3,887 uBaseFile.dcu
11/05/2017  01:55 PM             3,283 uBundle.dcu
11/05/2017  01:55 PM            11,062 uDebugger.dcu
11/05/2017  01:55 PM            48,016 uDebugSupportPlugin.dcu
12/30/2017  05:33 PM           787,195 uDM.dcu
11/05/2017  01:55 PM             4,005 uDomainObject.dcu
11/05/2017  01:55 PM             8,042 uEditors.dcu
08/08/2017  03:50 PM             7,041 uFileRegistrationHelper.dcu
07/07/2017  07:14 AM            27,856 uFraDesign.dcu
11/05/2017  01:55 PM            10,619 uFrmAbout.dcu
11/05/2017  01:55 PM             4,478 uFrmDownload.dcu
11/05/2017  01:55 PM            58,868 uFrmExportFunctions.dcu
11/05/2017  01:55 PM             5,668 uFrmLineNumber.dcu
11/05/2017  01:55 PM           243,499 uFrmMain.dcu
11/05/2017  01:55 PM            16,407 uFrmNewItems.dcu
11/05/2017  01:55 PM            32,748 uFrmOptions.dcu
11/05/2017  01:55 PM           181,628 uFrmProjectBuildOrder.dcu
11/05/2017  01:55 PM           184,508 uFrmProjectOptions.dcu
11/05/2017  01:55 PM             5,623 uFrmRename.dcu
11/05/2017  01:55 PM            46,271 uFrmSetup.dcu
11/05/2017  01:55 PM             8,069 uFrmVideo.dcu
11/05/2017  01:55 PM           290,335 uGroup.dcu
11/05/2017  01:55 PM             5,440 uHTML.dcu
11/05/2017  01:55 PM             2,218 uLinker.dcu
11/05/2017  01:55 PM             2,924 uML.dcu
11/05/2017  01:55 PM           227,667 uProject.dcu
11/05/2017  01:55 PM            52,713 uProjectFile.dcu
11/05/2017  01:55 PM            41,183 UrlConn.dcu
11/05/2017  01:55 PM            18,436 URLSubs.dcu
11/05/2017  01:55 PM            38,665 uSharedGlobals.dcu
11/05/2017  01:55 PM             3,313 uTFile.dcu
11/05/2017  01:55 PM             4,015 uToolTip.dcu
11/05/2017  01:55 PM            15,639 uToolTipDirectives.dcu
11/05/2017  01:55 PM             1,962 uToolTipItem.dcu
11/05/2017  01:55 PM            35,352 uToolTipMnemonics.dcu
11/05/2017  01:55 PM            17,473 uToolTipRegisters.dcu
11/05/2017  01:55 PM             3,788 uVisualMASM.dcu
11/05/2017  01:55 PM             2,696 uVisualMASMFile.dcu
11/05/2017  01:55 PM            67,976 uVisualMASMOptions.dcu
07/03/2017  12:37 PM             4,220 uVMButton.dcu
07/03/2017  12:37 PM             3,767 uVMCheckBox.dcu
07/03/2017  12:37 PM             4,589 uVMComboBox.dcu
07/03/2017  12:37 PM             3,912 uVMEdit.dcu
07/03/2017  12:37 PM             3,681 uVMGroupBox.dcu
07/04/2017  07:03 PM             3,172 uVMLabel.dcu
07/03/2017  12:37 PM             4,273 uVMListBox.dcu
07/03/2017  12:37 PM             4,744 uVMListView.dcu
07/03/2017  12:37 PM             3,733 uVMRadioButton.dcu
07/03/2017  12:37 PM             3,633 uVMScrollBar.dcu
07/03/2017  12:37 PM             6,101 ValueEdit.dcu
11/05/2017  01:55 PM            27,429 Vcl.Styles.FontAwesome.dcu
11/05/2017  01:55 PM           352,720 Vcl.Styles.Hooks.dcu
11/05/2017  01:55 PM            87,877 Vcl.Styles.Utils.ComCtrls.dcu
11/05/2017  01:55 PM           244,307 Vcl.Styles.Utils.Forms.dcu
11/05/2017  01:55 PM            56,338 Vcl.Styles.Utils.Graphics.dcu
11/05/2017  01:55 PM            52,027 Vcl.Styles.Utils.Menus.dcu
11/05/2017  01:55 PM             6,259 Vcl.Styles.Utils.ScreenTips.dcu
11/05/2017  01:55 PM            81,546 Vcl.Styles.Utils.StdCtrls.dcu
11/05/2017  01:55 PM           498,678 Vcl.Styles.Utils.SysControls.dcu
11/05/2017  01:55 PM           355,369 Vcl.Styles.Utils.SysStyleHook.dcu
11/05/2017  01:55 PM           191,517 Vcl.Styles.Utils.SystemMenu.dcu
11/05/2017  01:55 PM           498,497 Vcl.Styles.UxTheme.dcu
07/03/2017  12:37 PM            84,120 VCLEditors.dcu
07/03/2017  12:37 PM            16,128 VCLSprigs.dcu
11/05/2017  01:55 PM             6,626 VirtualTrees.Classes.dcu
11/05/2017  01:55 PM            10,209 VirtualTrees.ClipBoard.dcu
11/05/2017  01:55 PM           911,243 VirtualTrees.dcu
11/05/2017  01:55 PM            86,136 VirtualTrees.Export.dcu
11/05/2017  01:55 PM            43,291 VirtualTrees.StyleHooks.dcu
11/05/2017  01:55 PM            18,197 VirtualTrees.Utils.dcu
11/05/2017  01:55 PM            20,493 VirtualTrees.WorkerThread.dcu
12/30/2017  05:33 PM        38,796,647 VisualMASM.exe
11/05/2017  01:55 PM             4,848 VTAccessibilityFactory.dcu
11/05/2017  01:55 PM             7,160 VTHeaderPopup.dcu
11/05/2017  01:55 PM            19,750 vwPrint.dcu
             384 File(s)     62,765,753 bytes
              12 Dir(s)  1,567,849,480,192 bytes free
